analyst_id,analyst_names,roles,membersince,confidence_score,errorrate,accuracy,points,points_per_estimate,stocks,pending_estimates
Surbiton,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Analyst_3706437,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
bdc32,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Cyflops,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Megaannum,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Plu,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
mdainvest,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Neil_Martin,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
UdallTechStrat,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
zsljulius,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Parmigianino,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Damian,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
yiss217,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
r2theex,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Aaronbobby,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
pele85,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Tappa69,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Analyst_334150,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Star,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Maddy1214,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Analyst_4898690,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Hikerd,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
wlp3rd,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
arpan69,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Analyst_9387580,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
francescozunino,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
rama2050,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
jfffrmm,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Aitvaras,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Analyst_3713698,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
Analyst_904827,Zilvinas Speteliunas,"Financials, , ",16-Oct,8.8,-,-,-,-,-,0
pureoptions,nextcandles,"Financial Professional, Independent, Independent Research",13-May,5.5,22.70%,35%,-16,-0.5,34,26
yorel,yorel,"Non Professional, Academia, ",21-Jul,7.8,-,-,-,-,-,0
Analyst_2297174,Analyst_2297174,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_9910177,Analyst_9910177,"Non Professional, Financials, Consumer Finance",20-Aug,6.9,-,-,-,-,-,0
Canaccord_188,David Hynes Jr.,"Financial Professional, Sell Side, Broker",19-Mar,4.1,31.90%,28%,20,0.7,28,156
Phil_C,Phil_C,"Non Professional, Information Technology, Software",20-Apr,8.1,22.40%,59%,444,15.9,28,75
Canaccord_166,T. Michael Walkley,"Financial Professional, Sell Side, Broker",19-Mar,4.7,26.90%,18%,-136,-8,18,100
Needham_26,Scott Berg,"Financial Professional, Sell Side, Broker",15-Sep,4.1,29.70%,24%,-53,-2.5,21,111
Suntrust_93,Terry Tillman,"Financial Professional, Sell Side, Broker",20-Aug,4.4,22.20%,31%,14,0.9,20,98
Oppenheimer_17,Andrew Uerkwitz,"Financial Professional, Sell Side, Broker",14-Feb,5.4,34.40%,14%,-38,-15.2,5,4
Analyst_8459950,Analyst_8459950,", , ",18-Oct,7.5,-,-,-,-,-,0
Suntrust_60,Terry Tillman,"Financial Professional, Sell Side, Broker",17-Jun,3.8,12.60%,15%,-11,-22,1,0
Analyst_5300562,Analyst_5300562,"Non Professional, Information Technology, Software",18-Oct,7.8,14.70%,54%,86,9.6,9,2
Analyst_7749299,Analyst_7749299,"Non Professional, Other, Other",21-Oct,6.9,51.20%,36%,6,6,1,0
Needham_33,Jack Andrews,"Financial Professional, Sell Side, Broker",17-Jul,5.6,32.40%,47%,104,8.3,18,104
Analyst_9374239,Analyst_9374239,"Non Professional, Utilities, Gas Utilities",14-Dec,6.7,12.60%,59%,106,9.6,11,1
Analyst_8282636,Analyst_8282636,"Non Professional, Other, Other",21-May,7.1,-,-,-,-,-,0
lernout,lernout,"Non Professional, Financials, Thrifts & Mortgage Finance",19-May,7.6,14.50%,44%,26,2.6,10,1
Analyst_9372808,Analyst_9372808,"Financial Professional, Independent, Independent Research",21-Mar,8,27.10%,54%,24,3,8,0
Analyst_8540090,Analyst_8540090,"Non Professional, Other, Other",21-Mar,6.9,-,-,-,-,-,0
Calvin_S,Calvin_S,"Non Professional, Information Technology, Communications Equipment",19-May,8.8,-,-,-,-,-,0
Analyst_5039344,Analyst_5039344,"Non Professional, Industrials, Machinery",17-Oct,8.6,30.00%,60%,115,11.5,10,1
Buck_355861,Buck_355861,"Financial Professional, Sell Side, Broker",15-Aug,5.7,34.90%,2%,-107,-26.8,4,2
Analyst_2453690,Analyst_2453690,"Non Professional, Health Care, Health Care Technology",13-Dec,8.3,16.60%,63%,124,17.7,7,0
Analyst_8268390,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
TheRod,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Josephine,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_7236391,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
VPJS,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Needham_34,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Canaccord_285,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Oppenheimer_30,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Kimbo,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Suntrust_44,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Canaccord_283,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Canaccord_164,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Needham_12,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Saleh_1973,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
srehman74,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_8113162,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
GHS_52,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_8364807,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_5437074,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
rrg1964,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Thobanis,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
ixos,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_7968069,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_1487231,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
352REALLUX,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Wx_Torn,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
vpzhig,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Roth_8,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_2088276,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Oppenheimer_74,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
TH312556,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_273114,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
HenrikS,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Buck_6966,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
SOLO,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_3353938,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Griffin_5,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
tibby_t,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
ersan,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Suntrust_57,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
MM126352,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
GHS_12,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
GHS_39,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
GHS_29,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Suntrust_2,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
GHS_8,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
coachtui,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Abbasmash,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Oppenheimer_27,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_958068,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_4321238,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_3038787,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_6143517,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_785028,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_7034161,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_3098981,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_14137,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_6661262,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
R,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
InNeedOfAssets,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_4331949,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_7174806,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
miros,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_7292486,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_umbi,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_703153,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_9001123,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Roth_43,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Roth_5,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Roth_42,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Needham_42,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
Analyst_BoyBoy,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
DerBrandi,Analyst_8268390,"Financial Professional, Sell Side, Broker",17-Jul,5.7,-,-,-,-,-,0
GHS_44,"Michael Harrison, CFA","Financial Professional, Sell Side, Broker",21-Jun,7.3,6.30%,54%,131,6.9,19,143
Analyst_4544968,"Michael Harrison, CFA","Financial Professional, Sell Side, Broker",15-Oct,7,12.40%,16%,-180,-9.5,19,94
Bramdehaas,Bramdehaas,"Financial Professional, Buy Side, Other",16-Jun,5.1,28.50%,14%,-20,-10,2,3
Analyst_4339425,Analyst_4339425,"Non Professional, Other, Other",21-Jul,7.2,-,-,-,-,-,0
tlm1tlm,tlm1tlm,"Non Professional, Information Technology, Paper & Forest Products",17-May,7.4,-,-,-,-,-,0
Analyst_9614248,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_3653475,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_4566188,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_2045641,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_4642668,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
RWDKPD,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
thatsarahlewis,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_8717904,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Ali_Baba,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Pearl_1,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_3354713,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_8740570,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_11375,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_5984702,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_8481310,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_7624722,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Canaccord_163,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Cantor_20,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Needham_56,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Suntrust_58,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Suntrust_111,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
GHS_4,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
upandtotheright,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_JPMac,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Oppenheimer_63,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
nsdtrading1970,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_4544967,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Suntrust_9,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Suntrust_83,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
rbrandx,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_1438644,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_2072466,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_4192538,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
SS_GQS,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Bigorangedave,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
James_Gnome,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_183214,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Reaver,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_671021,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_802763,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
euribe25,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
karowlinger,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
OpusPgladiator,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Canaccord_201,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Oppenheimer_45,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
382sr00,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_387775,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
KenCatucci,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_2312765,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Roth_10,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_4976102,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
ghuggie,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_9845722,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Hoysala,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
Analyst_7972627,Analyst_9614248,"Non Professional, Other, Other",20-Aug,7.2,-,-,-,-,-,0
